,Index,title,subjects,contains_profanity
1651,33737,"The Curtezan unmasked; or, The Whoredomes of Jezebel Painted to the Life
With Antidotes against them, or Heavenly Julips to cool Men in the Fever of Lust.","['Conduct of life'
 'Bible. Proverbs, III, 3-4 -- Commentaries -- Early works to 1800' 'Lust'
 'BS']",True
2725,21459,Dick Onslow Among the Redskins,"['Adventure stories' 'Indians of North America -- Juvenile fiction'
 'Overland journeys to the Pacific -- Juvenile fiction' 'PZ']",True
3684,34063,"Fifty Years a Hunter and Trapper
Autobiography, experiences and observations of Eldred Nathaniel Woodcock during his fifty years of hunting and trapping.",['Hunting' 'Trapping' 'SK'],True
3750,2489,"Moby Dick; Or, The Whale","['Whaling -- Fiction' 'Sea stories' 'Psychological fiction'
 'Ship captains -- Fiction' 'Adventure stories' 'Mentally ill -- Fiction'
 'Ahab, Captain (Fictitious character) -- Fiction' 'Whales -- Fiction'
 'Whaling ships -- Fiction' 'PS']",True
4024,29980,"The cock, the mouse, and the little red hen : $b an old tale retold","['Folklore' 'Animals -- Juvenile fiction' ""Children's stories"" 'PZ']",True
4109,12806,"Dick Prescott's Third Year at West Point; Or, Standing Firm for Flag and Honor","['College stories' 'United States Military Academy -- Juvenile fiction'
 'Military cadets -- United States -- Juvenile fiction' 'PZ']",True
5427,41879,"Dick Merriwell's Pranks; Or, Lively Times in the Orient","['Adventure stories' 'Boys -- Juvenile fiction' 'Mystery fiction'
 'Americans -- Middle East -- Juvenile fiction' 'PZ']",True
5478,50275,Dick Kent on Special Duty,"['Adventure stories' 'Royal Canadian Mounted Police -- Juvenile fiction'
 'PZ']",True
5521,12807,"Dick Prescott's Fourth Year at West Point
Or, Ready to Drop the Gray for Shoulder Straps","['College stories' 'United States Military Academy -- Juvenile fiction'
 'Military cadets -- United States -- Juvenile fiction' 'PZ']",True
5802,50021,"An Irish precursor of Dante : $b a study on the Vision of Heaven and Hell ascribed to the eighth-century Irish saint Adamnán, with translation of the Irish text","['Civilization, Celtic, in literature'
 'Dante Alighieri, 1265-1321 -- Criticism and interpretation'
 'Fís Adamnáin' 'Christian literature, Irish -- History and criticism'
 'Heaven -- Christianity -- History of doctrines -- Middle Ages, 600-1500'
 'Hell -- Christianity -- History of doctrines -- Middle Ages, 600-1500'
 'Christian saints -- Ireland' 'Heaven in literature' 'Hell in literature'
 'PB']",True
5948,67658,"White Cockades: An Incident of the ""Forty-Five""","['Jacobite Rebellion, 1745-1746 -- Fiction' 'PS']",True
6163,46143,"Experiments and Observations on the Following Subjects
1. On the preparation, calcination, and medicinal uses of Magnesia Alba. 2. On the solvent qualities of calcined Magnesia. 3. On the variety in the solvent powers of quick-lime, when used in different quantities. 4. On various absorbents, as promoting or retarding putrefaction. 5. On the comparative antiseptic powers of vegetable infusions prepared with lime, &c. 6. On the sweetening properties of fixed air.","['Magnesium carbonate -- Early works to 1800'
 'Magnesium carbonate -- Therapeutic use -- Early works to 1800'
 'Lime -- Early works to 1800' 'Putrefaction -- Early works to 1800' 'QD']",True
6739,52172,"The Structure and Life-history of the Cockroach (Periplaneta orientalis)
An Introduction to the Study of Insects",['Cockroaches' 'QL'],True
6845,64407,"Dick Merriwell's Aëro Dash; Or, Winning Above the Clouds","['Adventure stories' 'Dime novels'
 'Merriwell, Dick (Fictitious character) -- Juvenile fiction' 'PZ']",True
6926,28351,"Dick and His Cat, and Other Tales",['Animals -- Juvenile fiction' 'PZ'],True
7210,20910,"South American Fights and Fighters, and Other Tales of Adventure","['Peru -- History -- Conquest, 1522-1548' 'Dueling'
 'Jones, John Paul, 1747-1792' 'Essex (Whaleship)' 'Tonquin (Ship)'
 'Washita Campaign, 1868-1869'
 'America -- Discovery and exploration -- Spanish' 'Panama -- History'
 'Mexico -- History -- Conquest, 1519-1540' 'F1401']",True
7242,52207,"Dick Kent, Fur Trader","['Adventure stories' 'Royal Canadian Mounted Police -- Juvenile fiction'
 'Canada, Northern -- Juvenile fiction' 'PZ']",True
7454,52385,Dick Kent with the Malemute Mail,"['Adventure stories' 'Royal Canadian Mounted Police -- Juvenile fiction'
 'Smallpox -- Juvenile fiction' 'PZ']",True
7855,21306,Dick o' the Fens: A Tale of the Great East Swamp,"['Dogs -- Juvenile fiction' 'Conduct of life -- Juvenile fiction'
 'Fathers and sons -- Juvenile fiction'
 'Adventure and adventurers -- Juvenile fiction'
 'Natural history -- Juvenile fiction' 'Physicians -- Juvenile fiction'
 'Hunting -- Juvenile fiction' 'Swamps -- Juvenile fiction' 'PZ']",True
7963,60158,Cocke Lorelles Bote,"['English poetry -- Early modern, 1500-1700'
 'Satire, English -- Early works to 1800' 'PR']",True
8475,31556,Dick in the Desert,"['Animals -- Juvenile fiction' 'Conduct of life -- Juvenile fiction'
 'Boys -- Conduct of life -- Juvenile fiction'
 'Fathers and sons -- Juvenile fiction'
 'Natural history -- Juvenile fiction' 'Deserts -- Juvenile fiction'
 'Nevada -- Juvenile fiction' 'Sick -- Juvenile fiction'
 'Sandstorms -- Juvenile fiction' 'PZ']",True
8735,62964,The Peacock Feather: A Romance,"['Love stories' 'England -- Social life and customs -- Fiction'
 'Ex-convicts -- Fiction' 'PR']",True
9789,20618,"The Boy Land Boomer; Or, Dick Arbuckle's Adventures in Oklahoma","['Conduct of life -- Juvenile fiction' 'Adventure stories'
 'Fathers and sons -- Juvenile fiction'
 'Indians of North America -- Juvenile fiction'
 'Youth -- Conduct of life -- Juvenile fiction'
 'Soldiers -- Juvenile fiction'
 'Swindlers and swindling -- Juvenile fiction'
 'Scouting (Reconnaissance) -- Juvenile fiction'
 'Frontier and pioneer life -- Oklahoma -- Juvenile fiction'
 'Oklahoma -- History -- Land Rush, 1889 -- Juvenile fiction' 'PZ']",True
9993,9680,Dickory Cronke,['Didactic fiction' 'Philosophers -- Fiction' 'PR'],True
10416,50431,Dick Kent with the Mounted Police,"['Adventure stories' 'Royal Canadian Mounted Police -- Juvenile fiction'
 'Canada, Northern -- Juvenile fiction' 'PZ']",True
10420,55173,"Golden Dicky, The Story of a Canary and His Friends","['Animals -- Juvenile fiction' 'Birds -- Juvenile fiction'
 'Canaries -- Juvenile fiction' 'PZ']",True
10805,12242,"Poems by Emily Dickinson, Three Series, Complete",['American poetry' 'PS'],True
11796,31017,"Ivory, Apes and Peacocks","['Art' 'Music -- History and criticism'
 'Literature, Modern -- History and criticism' 'PS']",True
11830,46803,"Diary of Richard Cocks, Volume 1
Cape-Merchant in the English Factory in Japan, 1615-1622, with Correspondence","['East India Company -- Early works to 1800'
 'Cocks, Richard, -1624 -- Diaries' 'Adams, William, 1564-1620'
 'British -- Japan -- History -- 17th century'
 'Great Britain -- Commerce -- Japan -- Early works to 1800'
 'Japan -- Commerce -- Great Britain -- Early works to 1800' 'G']",True
13025,38471,"Dick Randall, the Young Athlete","['Boarding schools -- Juvenile fiction' 'Athletics -- Juvenile fiction'
 'PZ']",True
13398,39800,The Adventures of Dick Trevanion: A Story of Eighteen Hundred and Four,"['Boys -- Juvenile fiction' 'Smugglers -- Juvenile fiction'
 'Great Britain -- History -- 19th century -- Juvenile fiction' 'PZ']",True
13599,24064,Damned If You Don't,"['Science fiction' 'Inventors -- Fiction' 'Power (Mechanics) -- Fiction'
 'PS']",True
14011,31855,"Encyclopaedia Britannica, 11th Edition, ""Cockaigne"" to ""Columbus, Christopher""
Volume 6, Slice 6",['Encyclopedias and dictionaries' 'AE'],True
14081,60590,"Dardistan in 1866, 1886 and 1893
Being an account of the history, religions, customs, legends, fables, and songs of Gilgit, Chilas, Kandia (Gabrial), Dasin, Chitral, Hunsa, Nagyr, and other parts of the Hindukush, as also a supplement to the second edition of the Hunza and Nagyr handbook and an epitome of part III of the author's ""The languages and races of Dardistan""",['Dardistan (Pakistan) -- History' 'DS'],True
14195,27190,Pussy and Doggy Tales,['Dogs -- Juvenile fiction' 'Cats -- Juvenile fiction' 'PZ'],True
14589,34002,"Dick's Desertion: A Boy's Adventures in Canadian Forests
A Tale of the Early Settlement of Ontario",['Boys -- Juvenile fiction' 'Ontario -- History -- Juvenile fiction' 'PZ'],True
14781,32116,When the Cock Crows,['Fiction' 'PS'],True
14787,46802,The Biotic Associations of Cockroaches,['Cockroaches' 'Insects -- Ecology' 'QL'],True
14869,50816,Dick Kent with the Eskimos,"['Adventure stories' 'Eskimos -- Juvenile fiction'
 'Royal Canadian Mounted Police -- Juvenile fiction' 'PZ']",True
14934,27851,A Christmas Faggot,['Christian poetry' 'Christmas -- Poetry' 'PR'],True
14947,1340,Autobiography of Andrew Dickson White — Volume 1,"['Cornell University' 'Diplomats -- United States -- Biography'
 'White, Andrew Dickson, 1832-1918' 'E660']",True
14997,68354,The Undamned,"['Science fiction' 'Telepathy -- Fiction' 'Nuclear warfare -- Fiction'
 'Spouses -- Fiction' 'Nuclear weapons -- Fiction' 'PS']",True
15042,61144,"From the Black Mountain to Waziristan
Being an account of the border countries and the more turbulent of the tribes controlled by the north-west frontier province, and of our military relations with them in the past","['Ethnology -- Pakistan -- Khyber Pakhtunkhwa'
 'Khyber Pakhtunkhwa (Pakistan) -- History, Military' 'DS']",True
15307,44995,Dick & Fitzgerald Catalog (1866),"[""Publishers' catalogs -- New York (State) -- New York""
 'Dick & Fitzgerald -- Catalogs' 'Z']",True
16174,47201,"Kentucky's Famous Feuds and Tragedies
Authentic History of the World Renowned Vendettas of the Dark and Bloody Ground",['Crime -- Kentucky' 'Vendetta -- Kentucky' 'HV'],True
16243,20789,"The Grammar School Boys Snowbound; or, Dick & Co. at Winter Sports",['Snow camping -- Juvenile fiction' 'PZ'],True
16446,73005,Pussy Meow : $b The autobiography of a cat,['Animal welfare -- Juvenile fiction' 'Cats -- Juvenile fiction' 'PZ'],True
16925,72111,Dick's retriever,"['Christian life -- Juvenile fiction' 'Dogs -- Juvenile fiction'
 'Boys -- Juvenile fiction' 'Mothers and sons -- Juvenile fiction'
 'Bullying -- Juvenile fiction' 'PZ']",True
16990,12674,Cock Lane and Common-Sense,['Ghosts' 'Parapsychology -- Early works to 1900' 'BF'],True
17208,63499,Dick and Larry: Freshmen,"['Male friendship -- Fiction' 'College stories'
 'College freshmen -- Juvenile fiction' 'PZ']",True
17741,49032,Bloody Beaches: The Marines at Peleliu,"['United States. Marine Corps -- History -- World War, 1939-1945'
 'Peleliu, Battle of, Palau, 1944'
 'World War, 1939-1945 -- Campaigns -- Palau -- Peleliu Island' 'D731']",True
18532,20119,Ambrotox and Limping Dick,['Mystery fiction' 'PR'],True
18556,54747,"Tom, Dick and Harriet",['School sports -- Juvenile fiction' 'Sports stories' 'PZ'],True
18565,2679,"Poems by Emily Dickinson, Series Two",['American poetry' 'PS'],True
18717,53460,"Dick Hamilton's Steam Yacht; Or, A Young Millionaire and the Kidnappers","['Millionaires -- Juvenile fiction' 'Yachts -- Juvenile fiction'
 'Kidnapping -- Juvenile fiction' 'PZ']",True
18977,52787,"Pussy Black-Face; Or, The Story of a Kitten and Her Friends",['Cats -- Juvenile fiction' 'PZ'],True
20481,23897,The Owl and the Pussycat,"['English poetry' ""Children's poetry, English"" 'Nonsense verses'
 'Nonsense verses, English' 'Animals -- Juvenile poetry'
 'Animals -- Poetry' 'PR' 'PZ']",True
20486,54614,The Land of Cockayne: A Novel,['Italy -- Fiction' 'Italian fiction -- Translations into English' 'PQ'],True
20510,1370,Autobiography of Andrew Dickson White — Volume 2,"['Cornell University' 'Diplomats -- United States -- Biography'
 'White, Andrew Dickson, 1832-1918' 'E660']",True
20841,21634,"The Life and Adventures of Nat Love
Better Known in the Cattle Country as ""Deadwood Dick""","['West (U.S.) -- Biography' 'Love, Nat, 1854-1921'
 'African American cowboys -- West (U.S.) -- Biography'
 'Cowboys -- West (U.S.) -- Biography' 'F590.3']",True
20954,3782,Huntingtower,"['Scotland -- Fiction' 'Adventure stories' 'Kidnapping -- Fiction'
 'Princesses -- Fiction'
 'McCunn, Dickson (Fictitious character) -- Fiction' 'PR']",True
21423,18948,Damn! A Book of Calumny,['Essays' 'PS'],True
21555,3073,Pioneers of the Old Southwest: a chronicle of the dark and bloody ground,"['Boone, Daniel, 1734-1820' 'Kentucky -- History -- To 1792'
 'Southwest, Old -- History' 'Tennessee -- History'
 'Frontier and pioneer life -- Southwest, Old' 'F396']",True
21982,2225,"""Captains Courageous"": A Story of the Grand Banks","['Sea stories' 'Bildungsromans' 'Children of the rich -- Fiction'
 'Saltwater fishing -- Fiction' 'Fishing boats -- Fiction'
 'Teenage boys -- Fiction' 'Rescues -- Fiction' 'Fishers -- Fiction'
 'Grand Banks of Newfoundland -- Fiction' 'PR']",True
22008,32374,"Dick Hamilton's Fortune; Or, The Stirring Doings of a Millionaire's Son",['Children of the rich -- Juvenile fiction' 'PZ'],True
23937,49682,"Carols of Cockayne
The Third Edition, 1874",['English poetry -- 19th century' 'PR'],True
24023,31793,"Encyclopaedia Britannica, 11th Edition, ""Clervaux"" to ""Cockade""
Volume 6, Slice 5",['Encyclopedias and dictionaries' 'AE'],True
24040,56714,Dick Lester of Kurrajong,"['Country life -- Australia -- Juvenile fiction'
 'Australia -- Description and travel -- Juvenile fiction' 'PZ']",True
24189,40700,Dandy Dick: A Play in Three Acts,['English drama -- 19th century' 'PR'],True
24365,38586,Mr. Punch's Cockney Humour,"['English wit and humor' 'English wit and humor, Pictorial' 'PN']",True
24582,31685,Nuts and Nutcrackers,['English essays -- 19th century' 'PR'],True
25277,40126,The Cock and Anchor,['City and town life -- Fiction' 'Dublin (Ireland) -- Fiction' 'PR'],True
25548,53406,"Dick Hamilton's Touring Car; Or, A Young Millionaire's Race For A Fortune",['Millionaires -- Juvenile fiction' 'Automobiles -- Juvenile fiction' 'PZ'],True
26290,43109,The Third Miss St Quentin,"['Conduct of life -- Juvenile fiction'
 'Young women -- Conduct of life -- Juvenile fiction'
 'Fathers and daughters -- Juvenile fiction'
 'Motherless families -- Juvenile fiction'
 'Cinderella (Legendary character) -- Juvenile fiction'
 'Sponsors -- Juvenile fiction' 'Stepsisters -- Juvenile fiction'
 'Suspicion -- Juvenile fiction' 'PZ']",True
26672,42732,"The Englishman in China During the Victorian Era, Vol. 1 (of 2)
As Illustrated in the Career of Sir Rutherford Alcock, K.C.B., D.C.L., Many Years Consul and Minister in China and Japan","['Alcock, Rutherford, Sir, 1809-1897'
 'China -- Foreign relations -- Great Britain'
 'Great Britain -- Foreign relations -- China'
 'Japan -- Foreign relations -- Great Britain'
 'Great Britain -- Foreign relations -- Japan' 'DS']",True
27837,15521,The Adventures of Prickly Porky,"['Animals -- Juvenile fiction' 'Friendship -- Juvenile fiction'
 'Porcupines -- Juvenile fiction' 'PZ']",True
28001,27909,Dick Leslie's Luck: A Story of Shipwreck and Adventure,['Fiction' 'Adventure stories' 'PR' 'PZ'],True
28366,62829,"Frank Merriwell's Setback; Or, True Pluck Welcomes Defeat","['Love stories' 'Brothers -- Juvenile fiction'
 'Yale University -- Juvenile fiction' 'Sports stories'
 'Merriwell, Frank (Fictitious character) -- Juvenile fiction'
 'Hockey -- Juvenile fiction'
 'Merriwell, Dick (Fictitious character) -- Juvenile fiction' 'PZ']",True
28668,20689,Ragged Dick,"['New York (N.Y.) -- Fiction' 'Bildungsromans' 'Boys -- Fiction'
 'Poor children -- Fiction' 'Shoe shiners -- Fiction'
 'Street children -- Fiction' 'PZ' 'PS']",True
28916,21037,The Cock-House at Fellsgarth,"['Boys -- Conduct of life -- Juvenile fiction'
 'Boarding schools -- England -- Juvenile fiction'
 'Schools -- Juvenile fiction' 'PZ']",True
28958,12692,"The High School Captain of the Team; or, Dick & Co. Leading the Athletic Vanguard","['High school students -- Juvenile fiction' 'Football -- Juvenile fiction'
 'PZ']",True
29019,22307,"The Grammar School Boys of Gridley; or, Dick & Co. Start Things Moving",['Schools -- Fiction' 'PZ'],True
29162,20113,"Nonsense Drolleries
The Owl & The Pussy-Cat—The Duck & The Kangaroo.","[""Children's literature"" 'English wit and humor'
 'Nonsense verses, English' 'Humorous poetry, English' 'PR' 'PZ']",True
29370,58439,Index of the Project Gutenberg Works of Stephen Leacock,['Indexes' 'PS'],True
29383,54951,"The History of the Lives and Bloody Exploits of the Most Noted Pirates; Their Trials and Executions
Including a Correct Account of the Late Piracies Committed in the West-Indies, and the Expedition of Commodore Porter; also, Those Committed on the Brig Mexican, Who Were Tried and Executed at Boston, in 1835","['Pirates -- Caribbean Area -- History' 'Trials (Piracy)'
 'Pirates -- Atlantic Coast (U.S.) -- History'
 'Pirates -- Caribbean Area -- Biography'
 'Pirates -- Atlantic Coast (U.S.) -- Biography' 'Buccaneers -- History'
 'Buccaneers -- Biography' 'Privateering -- Caribbean Area -- History'
 'Privateering -- Atlantic Coast (U.S.) -- History'
 'Caribbean Area -- History, Naval'
 'Atlantic Coast (U.S.) -- History, Naval' 'F2155']",True
29638,14902,"Deadwood Dick, the Prince of the Road; or, The Black Rider of the Black Hills",['Fiction' 'Western stories' 'Dime novels' 'PS'],True
29727,63458,Pussy-Cat Town,['Cats -- Juvenile fiction' 'PZ'],True
29987,23172,"The Damned Thing
1898, From ""In the Midst of Life""",['Short stories' 'Horror tales' 'PS'],True
30419,21685,The Cockatoo's Story,['Parrots -- Juvenile fiction' 'PZ'],True
30953,2186,"""Captains Courageous"": A Story of the Grand Banks","['Sea stories' 'Bildungsromans' 'Children of the rich -- Fiction'
 'Saltwater fishing -- Fiction' 'Fishing boats -- Fiction'
 'Teenage boys -- Fiction' 'Rescues -- Fiction' 'Fishers -- Fiction'
 'Grand Banks of Newfoundland -- Fiction' 'PR']",True
31165,12819,"Dick Prescott's Second Year at West Point
Or, Finding the Glory of the Soldier's Life","['College stories' 'United States Military Academy -- Juvenile fiction'
 'Military cadets -- United States -- Juvenile fiction' 'PZ']",True
31367,26870,On the uncertainty of the signs of murder in the case of bastard children,['Infanticide' 'Illegitimacy' 'HV'],True
31462,16255,Dickey Downy: The Autobiography of a Bird,['Birds -- Juvenile literature' 'PZ' 'QL'],True
31745,66231,"Wolf-Cap; or, The Night-Hawks of the Fire-Lands: A Tale of the Bloody Fort","['Indians of North America -- Fiction'
 'United States -- History -- War of 1812 -- Fiction'
 'Frontier and pioneer life -- Fiction' 'Dime novels'
 'Trappers -- Fiction' 'PS']",True
31762,65855,"The Bloody Theatre, or Martyrs Mirror of the Defenseless Christians
who baptized only upon confession of faith, and who suffered and died for the testimony of Jesus, their savior, from the time of Christ to the year A.D. 1660","['Persecution' 'Christian martyrs -- Biography'
 'Anabaptists -- Europe -- Biography' 'BR']",True
31921,13168,Dick in the Everglades,['Everglades (Fla.) -- Juvenile fiction' 'PZ'],True
32017,41827,"Dick Merriwell Abroad; Or, The Ban of the Terrible Ten","['Adventure stories' 'Boys -- Juvenile fiction' 'Mystery fiction'
 'Americans -- Europe -- Juvenile fiction' 'PZ']",True
32053,23776,"The School of Recreation (1684 edition)
Or, The Gentlemans Tutor, to those Most Ingenious Exercises of Hunting, Racing, Hawking, Riding, Cock-fighting, Fowling, Fishing","['Sports' 'Recreation -- Handbooks, manuals, etc.' 'GV']",True
32298,28016,In the Tail of the Peacock,['Morocco -- Description and travel' 'DT'],True
32323,7964,The mystery of Cloomber,"['Revenge -- Fiction' 'Mystery fiction'
 'East India Company. Army -- Officers -- Fiction' 'Massacres -- Fiction'
 'Buddhist priests -- Fiction' 'Wigtownshire (Scotland) -- Fiction'
 'Hindu Kush Mountains Region (Afghanistan and Pakistan) -- Fiction' 'PR']",True
33458,24562,"The Panjab, North-West Frontier Province, and Kashmir","['India -- Description and travel' 'Punjab (India)'
 'North-west Frontier Province (Pakistan)' 'Jammu and Kashmir (India)'
 'DS']",True
34654,16433,The Gay Cockade,['Short stories' 'PS'],True
35254,63608,"Dick Merriwell's Heroic Players; Or, How the Yale Nine Won the Championship","['Baseball -- Juvenile fiction' 'Dime novels'
 'Yale University -- Juvenile fiction'
 'Merriwell, Dick (Fictitious character) -- Juvenile fiction' 'PZ']",True
35527,61830,"Dick Merriwell's Assurance; Or, In His Brother's Footsteps","['Schools -- Juvenile fiction' 'Baseball -- Juvenile fiction'
 'Adventure stories' 'Dime novels' 'PZ']",True
35835,23541,"Dick, Marjorie and Fidge: A Search for the Wonderful Dodo",['Fantasy literature' 'PZ'],True
36392,37699,Hell: Warm Words on the Cheerful and Comforting Doctrine of Eternal Damnation,['Christianity -- Controversial literature' 'Hell' 'Agnosticism' 'BT'],True
37010,24046,John Eliot's First Indian Teacher and Interpreter Cockenoe-de-Long Island and The Story of His Career from the Early Records,"['Cockenoe-de-Long Island, active 1649-1687' 'Eliot, John, 1604-1690'
 'Indians of North America -- New York (State) -- Long Island' 'E011']",True
37359,45255,Cups and Their Customs,['Liquors' 'Drinking customs' 'Cocktails' 'Drinking cups' 'TX'],True
37787,21942,Dickory Dock,"['Conduct of life -- Juvenile fiction'
 'Children -- Conduct of life -- Juvenile fiction'
 'Siblings -- Juvenile fiction' 'PZ']",True
37839,2678,"Poems by Emily Dickinson, Series One",['American poetry' 'PS'],True
38341,12691,"The High School Left End; or, Dick & Co. Grilling on the Football Gridiron","['High school students -- Juvenile fiction' 'Football -- Juvenile fiction'
 'PZ']",True
38399,42970,The Gates of India: Being an Historical Narrative,"['Afghanistan -- Description and travel'
 'Balochistan (Pakistan) -- Description and travel' 'DS']",True
38528,48012,"Diary of Richard Cocks, Volume 2
Cape-Merchant in the English Factory in Japan, 1615-1622, with Correspondence","['East India Company -- Early works to 1800'
 'Cocks, Richard, -1624 -- Diaries' 'Adams, William, 1564-1620'
 'British -- Japan -- History -- 17th century'
 'Great Britain -- Commerce -- Japan -- Early works to 1800'
 'Japan -- Commerce -- Great Britain -- Early works to 1800' 'G']",True
